uid,count_late_for_work_1m,count_late_for_work_2m,count_late_for_work_3m,count_early_from_work_1m,count_early_from_work_2m,count_early_from_work_3m,count_day_off_1m,count_day_off_2m,count_day_off_3m,count_workdays_weekend_1m,count_workdays_weekend_2m,count_workdays_weekend_3m
55519,8,12,17,2,6,23,12,23,23,1,11,21
92377,20,20,50,2,6,14,25,48,53,14,29,47
05698,4,12,24,24,43,46,10,30,40,20,49,54
45328,3,18,44,0,8,15,8,16,21,13,22,27
16942,9,25,43,5,20,34,1,11,37,4,19,27
21735,14,28,52,18,44,48,7,10,21,3,20,25
16687,2,12,15,1,30,31,8,10,33,6,16,25
73100,6,15,20,14,15,17,15,18,22,4,4,12
87592,20,28,50,4,4,8,3,11,13,10,19,27
97288,11,18,39,11,30,36,16,37,53,10,28,31
44776,17,32,34,0,16,20,21,21,43,5,14,16
28049,29,34,46,7,10,14,9,29,53,26,36,36
40414,8,15,21,10,28,38,0,1,8,3,20,34
32005,9,11,20,9,37,55,8,26,37,14,22,28
89070,1,19,42,12,13,31,12,40,52,22,46,49
18514,10,19,21,15,16,18,14,23,23,15,30,35
92993,8,37,38,8,12,22,10,26,34,12,13,17
17468,14,16,29,10,17,32,6,15,18,10,31,45
75192,8,18,20,2,5,27,30,37,45,4,4,13
38927,6,16,40,6,8,12,2,6,13,8,12,28
82759,8,17,28,2,7,36,5,18,25,15,17,28
03793,0,9,33,1,25,35,2,20,41,6,7,26
78076,16,43,43,20,26,31,12,23,23,4,7,25
05755,12,24,45,3,8,17,17,37,47,28,34,51
44951,2,7,7,7,8,14,9,12,30,4,7,9
70104,11,13,23,6,8,17,14,20,30,7,8,23
23356,13,33,50,26,29,35,10,33,38,3,22,37
22894,11,23,27,2,9,10,8,11,31,8,19,40
84588,2,21,32,8,10,16,4,4,11,9,17,22
97993,8,12,26,2,22,25,18,18,23,13,24,24
60169,25,25,29,1,7,27,6,6,6,3,8,16
52807,14,43,46,17,19,35,6,17,47,8,18,26
39819,5,21,36,8,19,38,20,39,46,6,10,20
17604,17,21,26,11,14,37,1,10,16,17,25,32
66168,7,17,36,21,25,27,18,27,29,8,19,23
48244,30,57,76,8,14,21,9,13,21,9,13,22
74782,10,16,18,28,33,40,14,19,29,23,28,47
30303,7,9,20,12,28,31,10,24,41,8,32,34
09794,5,6,28,11,17,20,9,20,25,8,18,31
06269,1,4,6,5,16,36,24,36,39,3,21,36
44677,9,26,40,16,19,35,5,5,11,25,45,56
54680,9,28,32,4,4,11,9,9,9,2,3,12
26802,10,29,41,25,40,49,0,1,1,17,21,49
04270,7,10,34,23,35,47,30,40,42,5,19,46
79928,28,30,47,9,14,17,2,4,5,18,25,38
99464,17,30,30,22,37,56,4,10,18,5,22,37
83310,5,13,22,20,39,59,7,9,9,11,11,28
28421,0,17,25,5,29,34,3,7,7,19,27,41
14496,7,21,38,11,15,18,19,31,35,11,30,36
43311,0,28,55,3,7,20,7,24,31,0,18,47
14525,2,24,39,4,8,16,11,19,28,22,25,26
06273,4,13,43,4,9,9,12,14,23,3,14,17
00806,17,21,40,13,30,40,5,18,36,10,21,40
01088,2,3,22,2,7,22,0,2,5,3,30,30
02969,20,30,49,11,28,40,10,20,23,3,10,23
10710,20,25,52,21,21,28,6,9,13,19,19,28
94216,10,20,31,20,37,41,3,5,22,1,9,36
48214,15,24,32,12,15,20,5,15,19,6,30,38
07962,13,38,44,16,40,44,6,6,11,3,26,33
71231,4,9,29,21,21,35,9,17,35,9,18,24
55643,15,18,35,10,10,15,3,11,28,16,17,23
63624,12,20,43,2,13,13,1,19,27,6,33,56
71147,6,6,14,19,29,38,6,11,26,3,21,26
68048,8,17,27,4,7,27,2,10,11,12,20,36
75852,25,43,66,5,24,25,0,6,30,2,11,14
76074,13,28,40,13,28,33,9,12,13,2,16,22
63177,3,23,49,30,46,46,8,19,29,15,21,38
08058,7,13,31,8,18,23,20,20,20,10,24,32
51943,25,30,34,1,3,7,8,14,21,6,6,12
91265,6,9,18,5,23,33,10,31,34,5,5,13
43965,3,31,51,0,17,23,14,20,25,0,10,17
55956,7,7,26,14,15,24,8,10,14,8,36,54
64050,24,44,59,0,12,14,16,18,18,6,12,29
78475,10,19,26,21,43,65,5,7,32,15,27,42
97048,3,19,25,0,19,23,23,49,49,4,18,29
33705,10,19,28,19,21,51,2,5,19,7,12,16
61246,26,28,37,9,21,30,14,22,32,4,12,13
81165,8,19,21,11,29,38,7,15,33,15,38,44
40806,3,13,36,7,8,8,6,6,17,5,24,53
41828,13,23,34,30,40,42,14,37,57,4,13,19
88374,2,10,29,14,18,34,20,26,39,7,8,12
83884,11,41,49,10,20,26,1,16,20,16,25,35
13445,28,35,36,28,40,48,12,17,33,16,23,34
73256,3,9,16,15,15,17,2,10,30,13,43,49
63781,4,5,15,10,11,27,22,32,54,1,10,30
75195,21,22,37,24,35,58,7,8,9,13,24,35
03893,1,11,20,4,6,8,14,15,28,3,19,38
63744,1,1,13,3,5,5,18,23,32,26,32,41
55007,20,31,39,1,9,9,5,11,15,8,18,44
06405,30,37,67,9,17,31,1,25,55,2,22,27
61225,9,9,11,1,28,38,19,19,40,11,24,32
35303,8,9,20,12,17,23,4,14,35,20,21,22
75084,24,36,36,3,11,12,8,9,17,30,45,57
83796,17,29,36,6,6,17,19,25,35,26,33,45
30223,10,14,20,24,34,44,16,44,44,9,16,18
77505,27,48,52,0,14,21,19,29,43,13,29,44
07758,8,14,27,8,19,21,2,5,14,10,26,35
31582,1,5,20,10,29,34,14,17,19,10,21,26
